,PPV,TPR,F1,INF
6YWE_1_bb,0.676,0.958,0.793,0.805
6P7M_1_B,0.556,0.625,0.588,0.589
4N0T_1_B,0.364,0.533,0.432,0.44
2PJP_1_B,0.8,0.889,0.842,0.843
4XNR_1_X,0.553,1.0,0.712,0.743
2XLK_1_C,0.833,1.0,0.909,0.913
2XDB_1_G,0.0,0.0,0.0,0.0
6SKG_1_BB,0.537,0.878,0.667,0.687
5MGA_1_B,0.0,0.0,0.0,0.0
4K27_1_U,0.577,1.0,0.732,0.76
6ZDQ_1_C,0.682,0.882,0.769,0.776
3BT7_1_D,1.0,1.0,1.0,1.0
361D_1_A,0.875,1.0,0.933,0.935
5E81_1_1K,0.438,0.824,0.571,0.6
7AS8_1_2,0.618,1.0,0.764,0.786
6RFL_1_U,0.567,0.944,0.708,0.732
3K1V_1_A,0.227,1.0,0.37,0.477
4FEN_1_B,0.514,1.0,0.679,0.717
4V8D_1_CD,0.455,0.952,0.615,0.658
3DIL_1_A,0.543,0.944,0.689,0.716
3NVI_1_F,0.429,1.0,0.6,0.655
5L4O_1_A,0.724,0.955,0.824,0.831
5M0H_1_A,0.789,1.0,0.882,0.889
7MSF_1_R,1.0,1.0,1.0,1.0
3X1L_1_I,0.0,0.0,0.0,0.0
4KR6_1_D,0.909,0.909,0.909,0.909
6IFN_1_N,0.0,0.0,0.0,0.0
2Y8W_1_B,1.0,1.0,1.0,1.0
1A9N_1_Q,0.714,1.0,0.833,0.845
6N2V_1_A,0.689,0.969,0.805,0.817
3RKF_1_C,0.571,1.0,0.727,0.756
5NFV_1_B,0.0,0.0,0.0,0.0
1U1Y_1_R,0.429,0.6,0.5,0.507
6LT7_1_C,0.929,1.0,0.963,0.964
7MLW_1_F,0.441,0.732,0.55,0.568
6YDP_1_AV,0.5,1.0,0.667,0.707
7OLC_1_3,0.576,0.895,0.701,0.718
3HAX_1_E,0.762,1.0,0.865,0.873
2ZZM_1_B,0.425,0.739,0.54,0.56
2OIU_1_Q,0.645,1.0,0.784,0.803
6UGI_1_A,0.923,1.0,0.96,0.961
1B7F_1_Q,0.0,0.0,0.0,0.0
5B2T_1_A,0.583,0.7,0.636,0.639
7ODF_1_F,0.714,0.833,0.769,0.772
5WTI_1_B,0.422,0.594,0.494,0.501
7OJN_1_D,0.0,0.0,0.0,0.0
1E7K_1_C,0.429,1.0,0.6,0.655
5AH5_1_D,0.553,1.0,0.712,0.743
7C79_1_A,0.5,0.636,0.56,0.564
5T5A_1_A,0.31,0.529,0.391,0.405
6DVK_1_H,0.711,1.0,0.831,0.843
6Y2L_1_B4,0.579,0.957,0.721,0.744
3MIJ_1_A,0.0,0.0,0.0,0.0
5U30_1_B,0.429,0.6,0.5,0.507
5DH6_1_A,0.455,1.0,0.625,0.674
7REX_1_A,0.217,1.0,0.357,0.466
1ZBH_1_F,0.857,1.0,0.923,0.926
4X4V_1_B,0.917,1.0,0.957,0.957
7DCO_1_B,0.457,0.627,0.529,0.536
4C8Z_1_C,0.75,1.0,0.857,0.866
3GS5_1_A,0.0,0.0,0.0,0.0
3NPQ_1_A,0.25,0.462,0.324,0.34
5M0I_1_E,0.75,0.857,0.8,0.802
4QQB_1_P,0.0,0.0,0.0,0.0
2F8K_1_B,0.714,1.0,0.833,0.845
7OIF_1_z,0.512,1.0,0.677,0.716
